order_id,prod_id,qty,unit_price,discount_pct,subtotal
3001,2015,3,18157,0.15,46300.35
3001,2014,3,201029,0.05,572932.65
3001,2008,5,154919,0.15,658405.75
3002,2014,2,201029,0.05,381955.1
3002,2028,2,197288,0,394576
3002,2015,3,18157,0.05,51747.45
3003,2027,1,45751,0.15,38888.35
3003,2010,1,52822,0,52822
3003,2017,3,249534,0,748602
3004,2010,6,52822,0.1,285238.8
3004,2027,6,45751,0,274506
3004,2029,2,168516,0.05,320180.4
3004,2007,3,243391,0.15,620647.05
3005,2009,4,152783,0.1,550018.8
3005,2023,2,60508,0.1,108914.4
3006,2001,4,103917,0.1,374101.2
3006,2025,6,58235,0.15,296998.5
3006,2012,3,17003,0.1,45908.1
3007,2012,4,17003,0.15,57810.2
3007,2004,5,136056,0,680280
3008,2023,2,60508,0.15,102863.6
3008,2002,6,122032,0,732192
3009,2004,4,136056,0.15,462590.4
3009,2014,6,201029,0.05,1145865.3
3009,2022,2,214498,0.1,386096.4
3010,2014,2,201029,0.05,381955.1
3011,2011,5,111525,0.05,529743.75
3011,2021,3,52298,0.05,149049.3
3012,2017,2,249534,0.15,424207.8
3012,2010,4,52822,0.05,200723.6
3012,2015,1,18157,0,18157
3012,2009,6,152783,0.05,870863.1
3013,2016,2,210375,0,420750
3013,2030,4,36580,0.1,131688
3014,2013,2,78252,0.15,133028.4
3014,2026,4,36427,0,145708
3014,2022,5,214498,0.1,965241
3015,2029,6,168516,0.05,960541.2
3015,2028,5,197288,0.15,838474
3015,2019,2,173940,0.1,313092
3015,2025,2,58235,0.1,104823
3016,2003,2,213953,0.15,363720.1
3017,2008,4,154919,0,619676
3017,2003,1,213953,0.15,181860.05
3017,2017,1,249534,0,249534
3018,2012,1,17003,0.05,16152.85
3018,2018,6,246171,0,1477026
3018,2001,2,103917,0.1,187050.6
3018,2006,6,181306,0.05,1033444.2
3019,2021,2,52298,0.05,99366.2
3019,2021,2,52298,0.15,88906.6
3019,2029,1,168516,0,168516
3020,2008,5,154919,0.05,735865.25
3021,2029,3,168516,0.05,480270.6
3021,2020,6,186282,0.05,1061807.4
3021,2015,6,18157,0.15,92600.7
3021,2021,6,52298,0.15,266719.8
3022,2008,1,154919,0.15,131681.15
3022,2016,1,210375,0.15,178818.75
3023,2011,6,111525,0.1,602235
3024,2025,2,58235,0.15,98999.5
3025,2013,5,78252,0.05,371697
3025,2028,2,197288,0.05,374847.2
3026,2006,2,181306,0,362612
3026,2017,3,249534,0.1,673741.8
3027,2004,2,136056,0.05,258506.4
3028,2024,6,105818,0.1,571417.2
3029,2019,3,173940,0,521820
3029,2011,2,111525,0.1,200745
3029,2006,1,181306,0,181306
3030,2006,1,181306,0.15,154110.1
3030,2009,2,152783,0.1,275009.4
3030,2027,3,45751,0.15,116665.05
3031,2011,5,111525,0.15,473981.25
3031,2007,4,243391,0,973564
3032,2026,1,36427,0,36427
3033,2020,4,186282,0.15,633358.8
3034,2016,5,210375,0,1051875
3034,2021,5,52298,0.05,248415.5
3035,2005,6,84265,0.05,480310.5
3035,2001,2,103917,0.05,197442.3
