order_id,ship_date,shipping_provider,shipping_fee,shipping_status
3001,2023-06-12 00:00:00,JNE,12431,delivered
3002,2023-06-15 00:00:00,JNE,25577,returned
3003,2023-07-23 00:00:00,JNE,30890,returned
3004,2023-07-17 00:00:00,SiCepat,22119,shipped
3005,2023-06-12 00:00:00,J&T,37625,delivered
3006,2023-07-15 00:00:00,NinjaXpress,36026,delivered
3007,2023-07-19 00:00:00,AnterAja,17897,shipped
3008,2023-07-01 00:00:00,JNE,33103,delivered
3009,2023-07-19 00:00:00,NinjaXpress,32795,in_transit
3010,2023-07-25 00:00:00,AnterAja,13065,shipped
3011,2023-06-14 00:00:00,JNE,31689,delivered
3012,2023-07-24 00:00:00,SiCepat,28465,in_transit
3013,2023-07-11 00:00:00,J&T,34736,in_transit
3014,2023-07-31 00:00:00,NinjaXpress,22499,returned
3015,2023-06-20 00:00:00,SiCepat,37165,shipped
3016,2023-07-04 00:00:00,JNE,23649,in_transit
3017,2023-08-01 00:00:00,AnterAja,22013,delivered
3018,2023-07-14 00:00:00,NinjaXpress,21011,in_transit
3019,2023-06-13 00:00:00,SiCepat,30062,returned
3020,2023-07-22 00:00:00,NinjaXpress,11228,shipped
3021,2023-07-03 00:00:00,SiCepat,11947,delivered
3022,2023-07-07 00:00:00,J&T,33016,returned
3023,2023-07-15 00:00:00,J&T,10579,shipped
3024,2023-06-03 00:00:00,AnterAja,30961,in_transit
3025,2023-07-06 00:00:00,J&T,38862,shipped
3026,2023-06-11 00:00:00,SiCepat,26638,returned
3027,2023-06-21 00:00:00,NinjaXpress,39828,in_transit
3028,2023-06-28 00:00:00,AnterAja,19116,returned
3029,2023-07-15 00:00:00,JNE,28444,delivered
3030,2023-07-07 00:00:00,J&T,27597,returned
3031,2023-07-15 00:00:00,SiCepat,31965,delivered
3032,2023-07-04 00:00:00,AnterAja,25794,delivered
3033,2023-06-19 00:00:00,NinjaXpress,18748,delivered
3034,2023-06-09 00:00:00,J&T,11143,delivered
3035,2023-07-01 00:00:00,J&T,39116,returned
3036,2023-07-19 00:00:00,NinjaXpress,25636,in_transit
3037,2023-07-27 00:00:00,AnterAja,32611,delivered
3038,2023-07-31 00:00:00,NinjaXpress,29631,delivered
3039,2023-07-05 00:00:00,J&T,36058,returned
3040,2023-06-28 00:00:00,JNE,27429,in_transit
3041,2023-06-22 00:00:00,JNE,20733,delivered
3042,2023-06-09 00:00:00,NinjaXpress,32499,returned
